,timestamp,price
0,2024-05-11 17:02:48.946,2921.235160072731
1,2024-05-11 18:06:47.002,2924.5643734384553
2,2024-05-11 19:04:36.124,2932.1441499642415
3,2024-05-11 20:04:45.492,2929.127129339208
4,2024-05-11 21:04:42.924,2921.9680335606668
5,2024-05-11 22:05:30.500,2918.580382315867
6,2024-05-11 23:02:31.753,2915.897875107621
7,2024-05-12 00:04:02.097,2911.3432326561447
8,2024-05-12 01:02:59.329,2920.3413488983424
9,2024-05-12 02:02:51.628,2912.126752532174
10,2024-05-12 03:04:39.342,2918.8270580039566
11,2024-05-12 04:04:59.134,2919.4318045925424
12,2024-05-12 05:03:19.954,2929.681896392367
13,2024-05-12 06:03:41.185,2925.817518182504
14,2024-05-12 07:04:29.515,2918.511280389764
15,2024-05-12 08:04:54.905,2907.667403346161
16,2024-05-12 09:05:53.968,2913.3067189963485
17,2024-05-12 10:05:50.399,2915.026151427923
18,2024-05-12 11:02:58.464,2929.6788198675204
19,2024-05-12 12:03:11.399,2926.8914493834113
20,2024-05-12 13:06:56.107,2929.610596550703
21,2024-05-12 14:06:23.428,2935.6888696683022
22,2024-05-12 15:07:16.815,2928.393443867072
23,2024-05-12 16:02:26.413,2934.9038848361333
24,2024-05-12 17:05:09.825,2929.1798329208204
25,2024-05-12 18:02:35.762,2940.3816953806354
26,2024-05-12 19:02:50.203,2928.5954917818926
27,2024-05-12 20:07:08.607,2925.7150098817565
28,2024-05-12 21:04:31.777,2922.4757289370477
29,2024-05-12 22:02:00.090,2928.1066927518114
30,2024-05-12 23:07:23.403,2930.549732175441
31,2024-05-13 00:04:41.751,2928.7464865433876
32,2024-05-13 01:02:22.349,2930.995156039322
33,2024-05-13 02:04:49.370,2916.796334459132
34,2024-05-13 03:04:20.525,2885.895324960326
35,2024-05-13 04:07:03.179,2886.22844079949
36,2024-05-13 05:03:02.664,2884.287830455895
37,2024-05-13 06:02:40.869,2874.5481773824367
38,2024-05-13 07:06:51.187,2922.4242617964824
39,2024-05-13 08:01:50.168,2953.4300415398857
40,2024-05-13 09:06:47.035,2974.0810939476883
41,2024-05-13 10:09:40.948,2977.374814029522
42,2024-05-13 11:09:15.163,2959.47753202203
43,2024-05-13 12:09:14.314,2966.486724739839
44,2024-05-13 13:09:37.999,2968.108509965373
45,2024-05-13 14:10:43.241,2967.9869930188597
46,2024-05-13 15:09:48.056,2949.5980716311815
47,2024-05-13 16:10:33.100,2960.957709107204
48,2024-05-13 17:10:31.545,2963.744505741166
49,2024-05-13 18:10:20.204,2938.021247552834
50,2024-05-13 19:10:29.567,2946.8352256278545
51,2024-05-13 20:10:02.177,2952.6866665580715
52,2024-05-13 21:10:02.013,2954.7217875709025
53,2024-05-13 22:09:13.614,2949.9022753554495
54,2024-05-13 23:09:29.262,2941.6137527774567
55,2024-05-14 00:09:14.316,2947.0951782446773
56,2024-05-14 01:08:57.219,2948.7205894279004
57,2024-05-14 02:09:11.004,2946.307596090296
58,2024-05-14 03:02:05.331,2947.8000172584766
59,2024-05-14 04:03:53.862,2940.5978801137035
60,2024-05-14 05:05:06.398,2936.3407151013384
61,2024-05-14 06:01:39.749,2942.1291962787645
62,2024-05-14 07:00:28.489,2916.3061676117245
63,2024-05-14 08:04:28.441,2918.684682544722
64,2024-05-14 09:01:56.546,2914.57942460354
65,2024-05-14 10:00:01.206,2911.0517775142575
66,2024-05-14 11:04:10.494,2905.488379166251
67,2024-05-14 12:00:42.757,2906.3031493024187
68,2024-05-14 13:05:30.671,2892.039775408068
69,2024-05-14 14:01:37.382,2897.5537367359343
70,2024-05-14 15:03:13.279,2897.6134776734107
71,2024-05-14 16:03:43.378,2897.129145373356
72,2024-05-14 17:02:26.406,2890.983432111864
73,2024-05-14 18:03:36.705,2873.989145570252
74,2024-05-14 19:00:34.369,2882.346892011973
75,2024-05-14 20:04:03.517,2891.680412678841
76,2024-05-14 21:01:07.502,2889.4727710344623
77,2024-05-14 22:04:58.039,2896.2671962681006
78,2024-05-14 23:03:16.040,2888.166686399382
79,2024-05-15 00:03:24.260,2880.7804381289125
80,2024-05-15 01:06:19.655,2875.0667182386405
81,2024-05-15 02:05:11.629,2884.4485260913652
82,2024-05-15 03:06:30.129,2886.732188400526
83,2024-05-15 04:06:33.280,2898.5027455744635
84,2024-05-15 05:04:14.700,2902.6912724727945
85,2024-05-15 06:07:17.447,2905.376663203615
86,2024-05-15 07:03:29.831,2905.394399477891
87,2024-05-15 08:02:23.255,2915.625258588104
88,2024-05-15 09:05:19.500,2904.4523527067167
89,2024-05-15 10:03:39.695,2923.3912787304357
90,2024-05-15 11:06:52.045,2908.416444778484
91,2024-05-15 12:04:40.893,2897.102649345349
92,2024-05-15 13:02:53.215,2945.733112129407
93,2024-05-15 14:04:32.558,2950.6459681253978
94,2024-05-15 15:06:19.616,2972.38478580838
95,2024-05-15 16:06:47.676,2977.251938864944
96,2024-05-15 17:00:59.330,2973.533791487331
97,2024-05-15 18:02:42.650,2985.5131860663114
98,2024-05-15 19:00:52.291,3005.014598522715
99,2024-05-15 20:06:26.369,3020.0721881368477
100,2024-05-15 21:04:10.224,3024.1083655124967
101,2024-05-15 22:04:00.829,3015.9329907042643
102,2024-05-15 23:05:19.596,3016.576819728691
103,2024-05-16 00:01:32.907,3036.399634636318
104,2024-05-16 01:03:46.818,3023.029834941791
105,2024-05-16 02:00:18.434,3016.418675198184
106,2024-05-16 03:04:14.821,3006.654622016219
107,2024-05-16 04:03:44.000,3014.05616008563
108,2024-05-16 05:06:11.950,3008.689416913237
109,2024-05-16 06:05:38.719,3007.4049236896058
110,2024-05-16 07:01:47.002,3015.157358695995
111,2024-05-16 08:02:32.487,3016.183982773303
112,2024-05-16 09:06:20.778,3009.861114825951
113,2024-05-16 10:01:22.990,3007.1597743655725
114,2024-05-16 11:00:42.069,2998.882019723517
115,2024-05-16 12:04:04.102,3009.7192460171264
116,2024-05-16 13:00:43.038,2988.079998464606
117,2024-05-16 14:02:25.912,2985.344395388017
118,2024-05-16 15:05:55.821,2938.5346754136035
119,2024-05-16 16:02:02.801,2957.7808401715733
120,2024-05-16 17:03:33.824,2947.748026696233
121,2024-05-16 18:00:27.502,2949.034468153491
122,2024-05-16 19:04:02.573,2948.9022604632532
123,2024-05-16 20:04:05.342,2946.298062524401
124,2024-05-16 21:04:53.651,2939.2079310796003
125,2024-05-16 22:07:39.292,2934.882646626011
126,2024-05-16 23:01:52.190,2939.3248285651553
127,2024-05-17 00:06:32.305,2944.041952267699
128,2024-05-17 01:04:09.553,2953.9869737624
129,2024-05-17 02:06:59.733,2947.7815810904804
130,2024-05-17 03:01:00.083,2951.6939872969792
131,2024-05-17 04:01:35.950,2949.608475401815
132,2024-05-17 05:05:32.724,2947.684959077709
133,2024-05-17 06:06:22.601,2944.735315384856
134,2024-05-17 07:03:07.156,2962.1705517841187
135,2024-05-17 08:04:16.853,3030.4194258805387
136,2024-05-17 09:05:02.088,3027.945370943499
137,2024-05-17 10:07:04.538,3027.653317116586
138,2024-05-17 11:05:09.293,3037.855972752831
139,2024-05-17 12:03:10.447,3029.4427441174184
140,2024-05-17 13:06:36.293,3080.978965993234
141,2024-05-17 14:04:34.976,3055.2688677690553
142,2024-05-17 15:02:54.986,3104.3069047776657
143,2024-05-17 16:01:55.413,3114.968361738762
144,2024-05-17 17:05:27.796,3094.570873282119
145,2024-05-17 18:03:54.709,3087.8144170485184
146,2024-05-17 19:00:29.068,3086.7886904312777
147,2024-05-17 20:00:33.760,3086.4408936284926
148,2024-05-17 21:03:02.880,3091.9685118900557
149,2024-05-17 22:07:25.173,3087.5352853515506
150,2024-05-17 23:06:59.803,3092.037720782923
151,2024-05-18 00:03:25.561,3095.3941362143387
152,2024-05-18 01:05:54.091,3093.681041157134
153,2024-05-18 02:06:41.116,3108.7536670248064
154,2024-05-18 03:01:32.943,3100.4090095942593
155,2024-05-18 04:00:01.920,3114.4656663990945
156,2024-05-18 05:04:38.541,3103.4147648521307
157,2024-05-18 06:03:15.339,3099.060870029016
158,2024-05-18 07:00:35.477,3099.117893665546
159,2024-05-18 08:07:09.848,3105.7436551673454
160,2024-05-18 09:07:09.335,3119.761496616811
161,2024-05-18 10:07:59.002,3125.278492722315
162,2024-05-18 11:07:51.231,3142.239281929894
163,2024-05-18 12:05:07.918,3138.6392358889375
164,2024-05-18 13:01:08.447,3116.3255573780516
165,2024-05-18 14:05:42.180,3109.797619352162
166,2024-05-18 15:02:23.728,3106.1816954906867
167,2024-05-18 16:04:48.492,3112.303747454382
168,2024-05-18 17:01:57.038,3111.187134291136
169,2024-05-18 18:03:34.185,3113.668288865971
170,2024-05-18 19:04:21.248,3112.9890014960006
171,2024-05-18 20:03:42.723,3123.379838484988
172,2024-05-18 21:02:26.401,3122.516761451608
173,2024-05-18 22:01:45.825,3115.9899066938033
174,2024-05-18 23:03:01.890,3118.9947362828148
175,2024-05-19 00:00:03.525,3120.5493782541066
176,2024-05-19 01:03:27.990,3114.851154396707
177,2024-05-19 02:02:33.288,3118.9771686480517
178,2024-05-19 03:02:16.701,3132.9911974482156
179,2024-05-19 04:03:24.819,3130.4549144966177
180,2024-05-19 05:03:16.590,3124.361678624167
181,2024-05-19 06:04:35.883,3118.5066363583433
182,2024-05-19 07:04:44.555,3110.334814825828
183,2024-05-19 08:02:01.274,3116.663386731319
184,2024-05-19 09:05:33.437,3107.3699014676563
185,2024-05-19 10:04:40.186,3111.6434536372394
186,2024-05-19 11:04:38.334,3105.8446432359606
187,2024-05-19 12:00:23.316,3102.195478691826
188,2024-05-19 13:00:29.057,3077.578669692729
189,2024-05-19 14:03:34.886,3082.8780167220366
190,2024-05-19 15:06:54.966,3074.799824012018
191,2024-05-19 16:02:34.978,3077.5536117495126
192,2024-05-19 17:04:20.828,3063.340221952609
193,2024-05-19 18:02:28.020,3073.1760143785286
194,2024-05-19 19:03:53.278,3070.2315503658992
195,2024-05-19 20:02:29.077,3065.1357312454675
196,2024-05-19 21:03:59.638,3075.1413681154954
197,2024-05-19 22:06:09.762,3068.115667597633
198,2024-05-19 23:06:48.523,3075.682047455
199,2024-05-20 00:06:36.557,3071.8582751642357
200,2024-05-20 01:07:17.748,3078.0200707040303
201,2024-05-20 02:07:36.767,3080.3266919018333
202,2024-05-20 03:04:55.942,3091.3451176030985
203,2024-05-20 04:04:35.782,3085.8339312826115
204,2024-05-20 05:03:08.711,3123.241305191436
205,2024-05-20 06:00:51.643,3125.124917666356
206,2024-05-20 07:05:51.689,3068.7528633446814
207,2024-05-20 08:07:39.578,3105.9011433186206
208,2024-05-20 09:04:47.907,3099.741260165491
209,2024-05-20 10:07:49.918,3099.5723567717564
210,2024-05-20 11:01:30.439,3105.6192256878794
211,2024-05-20 12:02:40.824,3093.9297026026443
212,2024-05-20 13:02:55.943,3085.75320784515
213,2024-05-20 14:04:32.544,3093.575865851092
214,2024-05-20 15:02:22.864,3090.6963224434494
215,2024-05-20 16:01:03.440,3117.0393470904705
216,2024-05-20 17:06:44.957,3131.413560000139
217,2024-05-20 18:06:37.206,3148.168380729606
218,2024-05-20 19:04:34.671,3151.1050208329025
219,2024-05-20 20:00:05.423,3419.335040509238
220,2024-05-20 21:02:12.018,3498.8883720684953
221,2024-05-20 22:00:32.196,3631.6972900123983
222,2024-05-20 23:03:30.493,3612.955767298771
223,2024-05-21 00:04:14.674,3661.564171333472
224,2024-05-21 01:04:08.915,3688.055106745112
225,2024-05-21 02:07:42.356,3684.8311652703783
226,2024-05-21 03:00:31.893,3681.347640894808
227,2024-05-21 04:04:09.987,3699.393635749675
228,2024-05-21 05:07:21.682,3659.394306623308
229,2024-05-21 06:07:25.440,3651.031155930308
230,2024-05-21 07:02:07.726,3667.776854582674
231,2024-05-21 08:00:44.873,3663.896718680652
232,2024-05-21 09:07:09.602,3661.591224048067
233,2024-05-21 10:03:35.436,3680.411554509733
234,2024-05-21 11:04:55.187,3714.772068793566
235,2024-05-21 12:04:05.448,3780.066951693615
236,2024-05-21 13:07:01.290,3783.6830420313822
237,2024-05-21 14:03:42.839,3761.7567102466846
238,2024-05-21 15:03:02.745,3770.943711113529
239,2024-05-21 16:05:27.541,3769.455655780054
240,2024-05-21 17:04:17.986,3771.4621833576216
241,2024-05-21 18:03:46.684,3747.080541602348
242,2024-05-21 19:01:29.820,3730.3524637779337
243,2024-05-21 20:05:06.047,3711.604114984953
244,2024-05-21 21:04:12.638,3745.5234140760904
245,2024-05-21 22:05:01.760,3751.7537764282856
246,2024-05-21 23:03:31.141,3810.981471460675
247,2024-05-22 00:06:04.600,3788.6249070184817
248,2024-05-22 01:07:33.841,3779.7438504932015
249,2024-05-22 02:04:31.119,3788.456349482408
250,2024-05-22 03:05:05.557,3792.9481970762463
251,2024-05-22 04:05:46.807,3792.631077836328
252,2024-05-22 05:05:23.964,3757.852742094242
253,2024-05-22 06:01:38.787,3758.8647856371776
254,2024-05-22 07:08:09.440,3764.4832603570526
255,2024-05-22 08:05:28.104,3746.079990100683
256,2024-05-22 09:03:51.880,3765.8194519099343
257,2024-05-22 10:08:30.770,3730.282103713926
258,2024-05-22 11:06:32.905,3741.241378864513
259,2024-05-22 12:01:44.127,3702.6232623584106
260,2024-05-22 13:02:37.473,3668.0361833692273
261,2024-05-22 14:01:05.886,3676.073676386587
262,2024-05-22 15:06:41.957,3743.323677274507
263,2024-05-22 16:01:01.337,3763.724685332125
264,2024-05-22 17:07:17.936,3750.9464315374944
265,2024-05-22 18:03:40.928,3738.408746580931
266,2024-05-22 19:01:53.574,3731.168879019543
267,2024-05-22 20:07:18.184,3734.977087637604
268,2024-05-22 21:04:36.001,3745.814587768123
269,2024-05-22 22:07:23.093,3772.0862916673673
270,2024-05-22 23:02:43.511,3742.314908200702
271,2024-05-23 00:02:40.382,3738.139599374289
272,2024-05-23 01:04:19.666,3759.661064865754
273,2024-05-23 02:06:45.012,3758.258171780351
274,2024-05-23 03:03:26.613,3765.5026730174686
275,2024-05-23 04:05:22.904,3781.760143169018
276,2024-05-23 05:10:52.929,3780.515285430683
277,2024-05-23 06:03:50.671,3765.401846495376
278,2024-05-23 07:05:13.829,3788.032420686799
279,2024-05-23 08:04:04.658,3811.8875535180578
280,2024-05-23 09:06:21.689,3814.15565384981
281,2024-05-23 10:07:35.251,3805.315542327431
282,2024-05-23 11:02:42.252,3830.121492696939
283,2024-05-23 12:01:49.590,3913.239732201884
284,2024-05-23 13:07:38.662,3846.823523944788
285,2024-05-23 14:07:22.968,3785.8324158724586
286,2024-05-23 15:04:57.744,3760.9247551916774
287,2024-05-23 16:02:01.864,3816.223053154341
288,2024-05-23 17:07:35.446,3793.5153245341494
289,2024-05-23 18:02:01.532,3783.4399560998063
290,2024-05-23 19:07:09.265,3764.983598900114
291,2024-05-23 20:03:36.622,3784.526518380874
292,2024-05-23 21:05:13.738,3757.983614304406
293,2024-05-23 22:05:26.163,3838.007871436738
294,2024-05-23 23:00:21.366,3808.0001620512344
295,2024-05-24 00:04:37.477,3777.1728728086687
296,2024-05-24 01:04:17.375,3808.902151315133
297,2024-05-24 02:02:27.356,3812.105171800688
298,2024-05-24 03:03:00.374,3823.8138122745986
299,2024-05-24 04:07:45.729,3799.406524901961
300,2024-05-24 05:00:03.913,3806.8733794054406
301,2024-05-24 06:06:31.438,3726.697049093784
302,2024-05-24 07:06:56.721,3669.136811428089
303,2024-05-24 08:02:15.470,3677.238300129261
304,2024-05-24 09:02:22.454,3677.532931492123
305,2024-05-24 10:02:31.690,3686.0951654312057
306,2024-05-24 11:04:40.985,3696.4232839530873
307,2024-05-24 12:07:22.260,3708.013686126148
308,2024-05-24 13:01:03.291,3710.605656694202
309,2024-05-24 14:04:23.351,3689.2710762784086
310,2024-05-24 15:05:24.726,3709.159593594887
311,2024-05-24 16:05:08.581,3697.894551868917
312,2024-05-24 17:03:32.586,3664.402928727388
313,2024-05-24 18:03:47.491,3711.742066028754
314,2024-05-24 19:05:33.797,3732.0645470893023
315,2024-05-24 20:07:24.478,3740.059944555852
316,2024-05-24 21:06:54.035,3735.454413160109
317,2024-05-24 22:06:14.598,3735.409568903992
318,2024-05-24 23:02:58.294,3736.5853765140455
319,2024-05-25 00:01:50.016,3726.5270874267926
320,2024-05-25 01:03:30.137,3712.365221107566
321,2024-05-25 02:02:56.702,3717.699298804297
322,2024-05-25 03:05:36.206,3731.357677789568
323,2024-05-25 04:06:31.844,3744.576149134533
324,2024-05-25 05:01:39.448,3771.770927482085
325,2024-05-25 06:06:15.363,3752.600959096243
326,2024-05-25 07:01:32.732,3746.651908439936
327,2024-05-25 08:05:41.142,3746.941307801342
328,2024-05-25 09:00:13.813,3741.669689064253
329,2024-05-25 10:03:30.417,3754.457311804307
330,2024-05-25 11:06:42.005,3767.1484745388834
331,2024-05-25 12:08:23.227,3728.4852775521617
332,2024-05-25 13:08:20.081,3739.813598506702
333,2024-05-25 14:01:36.494,3735.396983754963
334,2024-05-25 15:07:42.738,3750.902579173714
335,2024-05-25 16:03:06.610,3741.206093484365
336,2024-05-25 17:07:49.510,3749.709941840429
337,2024-05-25 18:03:27.105,3741.162371553917
338,2024-05-25 19:04:36.744,3756.6687835850703
339,2024-05-25 20:04:31.304,3757.474778880988
340,2024-05-25 21:07:21.892,3745.6165586064176
341,2024-05-25 22:00:24.397,3740.566646931259
342,2024-05-25 23:06:08.450,3743.145778186708
343,2024-05-26 00:04:50.195,3751.230321902824
344,2024-05-26 01:03:03.880,3746.685510852589
345,2024-05-26 02:07:51.479,3758.150593708061
346,2024-05-26 03:01:20.773,3737.90173592764
347,2024-05-26 04:03:05.119,3767.111216344703
348,2024-05-26 05:03:35.253,3748.067870835307
349,2024-05-26 06:07:49.941,3758.2697350288254
350,2024-05-26 07:08:05.836,3760.717968440551
351,2024-05-26 08:04:52.791,3786.5924975935386
352,2024-05-26 09:01:33.202,3783.300998459544
353,2024-05-26 10:08:41.641,3804.62944826019
354,2024-05-26 11:02:00.171,3806.5720093420146
355,2024-05-26 12:03:20.627,3807.831830983311
356,2024-05-26 13:04:09.827,3804.013995083668
357,2024-05-26 14:08:25.498,3807.212838996512
358,2024-05-26 15:04:07.593,3852.08483498918
359,2024-05-26 16:02:49.820,3835.100560559777
