,timestamp,price
360,2024-05-26 17:03:37.387,3861.721824973061
361,2024-05-26 18:00:11.443,3847.458632616364
362,2024-05-26 19:03:23.981,3844.825160161023
363,2024-05-26 20:08:07.353,3866.404645992803
364,2024-05-26 21:01:30.590,3860.053479192872
365,2024-05-26 22:09:04.634,3852.8557090662034
366,2024-05-26 23:07:42.910,3834.184926530359
367,2024-05-27 00:08:06.601,3824.530186341106
368,2024-05-27 01:07:42.230,3837.130372215077
369,2024-05-27 02:06:43.685,3881.802418391829
370,2024-05-27 03:00:07.476,3917.277935215779
371,2024-05-27 04:08:46.526,3911.109846241459
372,2024-05-27 05:08:45.499,3913.285127314281
373,2024-05-27 06:09:09.417,3906.249950521578
374,2024-05-27 07:08:59.051,3899.5837387018455
375,2024-05-27 08:02:27.589,3913.512241942819
376,2024-05-27 09:05:33.460,3912.5211318790375
377,2024-05-27 10:08:24.258,3901.3620525545934
378,2024-05-27 11:09:10.655,3912.0616641192287
379,2024-05-27 12:04:15.280,3900.3010610269944
380,2024-05-27 13:01:45.333,3910.127625570661
381,2024-05-27 14:04:34.084,3927.5481481571624
382,2024-05-27 15:04:22.218,3943.4940337517846
383,2024-05-27 16:02:11.140,3959.279863031576
384,2024-05-27 17:00:36.195,3946.081196591182
385,2024-05-27 18:02:20.255,3936.633124914692
386,2024-05-27 19:01:31.191,3922.159088685052
387,2024-05-27 20:03:14.626,3870.7839467873623
388,2024-05-27 21:05:13.174,3886.325694245259
389,2024-05-27 22:08:15.899,3883.032278113813
390,2024-05-27 23:03:41.751,3883.7013369447654
391,2024-05-28 00:03:57.707,3893.775673127172
392,2024-05-28 01:00:44.880,3875.9654683461094
393,2024-05-28 02:09:44.913,3838.868742276795
394,2024-05-28 03:09:28.066,3859.113065370658
395,2024-05-28 04:07:17.796,3854.428080998422
396,2024-05-28 05:01:11.490,3833.5813334029294
397,2024-05-28 06:05:26.596,3856.775211278228
398,2024-05-28 07:06:33.854,3853.930311438254
399,2024-05-28 08:02:29.199,3845.140490621968
400,2024-05-28 09:02:37.886,3872.6895852370576
401,2024-05-28 10:02:02.692,3878.2553950183706
402,2024-05-28 11:00:20.817,3900.9451883680895
403,2024-05-28 12:04:44.048,3896.194686682147
404,2024-05-28 13:04:53.311,3887.7395862644544
405,2024-05-28 14:01:51.500,3853.556396237401
406,2024-05-28 15:01:42.123,3855.964384159914
407,2024-05-28 16:04:27.402,3856.647983617973
408,2024-05-28 17:07:46.172,3818.753091328443
409,2024-05-28 18:03:56.247,3818.86863552405
410,2024-05-28 19:04:56.419,3799.8121056873288
411,2024-05-28 20:06:20.036,3830.457511895962
412,2024-05-28 21:00:57.135,3827.57618628864
413,2024-05-28 22:02:32.309,3841.593873372963
414,2024-05-28 23:05:03.658,3860.5811546541663
415,2024-05-29 00:04:48.600,3840.9940842024857
416,2024-05-29 01:03:40.132,3840.087262214161
417,2024-05-29 02:01:55.585,3838.051121510526
418,2024-05-29 03:07:25.906,3848.310050984446
419,2024-05-29 04:07:38.126,3846.0533263049942
420,2024-05-29 05:05:54.297,3863.4878273242903
421,2024-05-29 06:02:54.457,3864.202162111356
422,2024-05-29 07:08:39.638,3851.7190082167176
423,2024-05-29 08:08:09.789,3807.807534598835
424,2024-05-29 09:06:02.407,3797.145240003902
425,2024-05-29 10:03:10.657,3800.367724014068
426,2024-05-29 11:05:28.329,3820.6234533248494
427,2024-05-29 12:00:50.701,3808.651532592797
428,2024-05-29 13:02:33.542,3809.9279015860584
429,2024-05-29 14:04:30.604,3793.8576191260113
430,2024-05-29 15:02:57.115,3775.538062475102
431,2024-05-29 16:07:15.336,3755.178322173181
432,2024-05-29 17:08:52.742,3755.697113516044
433,2024-05-29 18:03:12.123,3764.590599256736
434,2024-05-29 19:01:33.569,3751.781091449202
435,2024-05-29 20:01:47.316,3750.5347515891262
436,2024-05-29 21:07:59.496,3749.154574223645
437,2024-05-29 22:07:46.633,3768.653506224224
438,2024-05-29 23:05:56.475,3776.286232213019
439,2024-05-30 00:04:53.422,3763.475900660375
440,2024-05-30 01:01:58.613,3752.3970077095064
441,2024-05-30 02:03:56.136,3769.329257203746
442,2024-05-30 03:00:50.532,3772.876681344072
443,2024-05-30 04:05:03.652,3786.494726346824
444,2024-05-30 05:07:24.259,3778.64603698017
445,2024-05-30 06:02:53.813,3779.9818047642216
446,2024-05-30 07:07:27.150,3737.916318857447
447,2024-05-30 08:00:31.343,3724.109124237399
448,2024-05-30 09:02:43.571,3739.139772098717
449,2024-05-30 10:07:35.306,3729.239434924184
450,2024-05-30 11:07:37.437,3742.51155535972
451,2024-05-30 12:05:29.376,3732.477395421254
452,2024-05-30 13:08:32.002,3761.6769864252433
453,2024-05-30 14:06:39.252,3787.468617061248
454,2024-05-30 15:01:40.468,3765.2062799795112
455,2024-05-30 16:07:18.653,3775.3743457162022
456,2024-05-30 17:07:59.226,3786.5979486476776
457,2024-05-30 18:08:57.074,3804.061820497206
458,2024-05-30 19:04:41.884,3816.828770416307
459,2024-05-30 20:03:25.758,3759.608846431843
460,2024-05-30 21:08:53.042,3739.328732817123
461,2024-05-30 22:04:59.162,3749.09056377824
462,2024-05-30 23:03:25.764,3745.714488295462
463,2024-05-31 00:06:37.613,3747.642334107952
464,2024-05-31 01:00:39.027,3750.1575647719264
465,2024-05-31 02:07:55.278,3749.337227443887
466,2024-05-31 03:07:43.880,3752.739199720102
467,2024-05-31 04:05:55.961,3757.448497568747
468,2024-05-31 05:03:33.910,3761.600877377514
469,2024-05-31 06:08:01.157,3744.775444962768
470,2024-05-31 07:04:49.443,3737.552165254446
471,2024-05-31 08:04:25.048,3727.160791275251
472,2024-05-31 09:00:38.948,3733.395451108229
473,2024-05-31 10:05:31.372,3742.239086178558
474,2024-05-31 11:08:40.669,3782.664054465321
475,2024-05-31 12:08:20.384,3804.018102302291
476,2024-05-31 13:07:51.542,3829.62998133089
477,2024-05-31 14:00:46.641,3779.502981173821
478,2024-05-31 15:07:35.465,3768.135693434679
479,2024-05-31 16:02:11.239,3743.106305791915
480,2024-05-31 17:01:59.290,3755.0113686397153
481,2024-05-31 18:02:04.363,3763.737549158516
482,2024-05-31 19:02:58.222,3782.299611357948
483,2024-05-31 20:03:03.473,3780.596265061097
484,2024-05-31 21:00:28.900,3791.33364676884
485,2024-05-31 22:04:55.267,3783.877979502761
486,2024-05-31 23:05:05.434,3769.1092589826776
487,2024-06-01 00:02:20.139,3760.159392601333
488,2024-06-01 01:03:00.623,3759.1044474452015
489,2024-06-01 02:03:34.716,3761.5779370844257
490,2024-06-01 03:05:20.276,3774.331110943811
491,2024-06-01 04:00:34.255,3776.575878896877
492,2024-06-01 05:04:57.866,3780.952021407336
493,2024-06-01 06:00:27.219,3787.2218913700567
494,2024-06-01 07:00:38.665,3785.163440607314
495,2024-06-01 08:07:53.027,3772.993622746445
496,2024-06-01 09:00:13.751,3786.0242350468898
497,2024-06-01 10:02:40.753,3789.6086371524166
498,2024-06-01 11:02:41.083,3782.1252404069705
499,2024-06-01 12:08:30.028,3785.3930974417744
500,2024-06-01 13:03:15.019,3793.8049665870344
501,2024-06-01 14:08:19.011,3795.278254030799
502,2024-06-01 15:06:34.582,3805.915035108328
503,2024-06-01 16:07:33.724,3799.608672362171
504,2024-06-01 17:05:45.271,3796.397018869625
505,2024-06-01 18:03:32.780,3802.2335752800736
506,2024-06-01 19:09:01.304,3798.9406946077606
507,2024-06-01 20:04:02.090,3801.138082648571
508,2024-06-01 21:07:26.064,3802.5949574896376
509,2024-06-01 22:08:40.284,3814.8228147383056
510,2024-06-01 23:03:24.562,3819.415867945738
511,2024-06-02 00:07:30.334,3813.474951180852
512,2024-06-02 01:04:22.251,3833.2514239306233
513,2024-06-02 02:04:09.776,3820.330350993092
514,2024-06-02 03:07:21.656,3803.303151477876
515,2024-06-02 04:01:15.156,3805.5275716426713
516,2024-06-02 05:04:43.079,3815.5574202083735
517,2024-06-02 06:03:27.171,3804.18779204861
518,2024-06-02 07:01:39.858,3811.2916555995826
519,2024-06-02 08:07:48.044,3786.0116567911127
520,2024-06-02 09:04:58.261,3790.727700020528
521,2024-06-02 10:08:39.628,3778.6718562314454
522,2024-06-02 11:02:51.955,3779.4361025043263
523,2024-06-02 12:01:13.202,3804.239798265293
524,2024-06-02 13:02:15.815,3787.487939171417
525,2024-06-02 14:03:12.435,3793.342515796051
526,2024-06-02 15:01:59.994,3803.411669282053
527,2024-06-02 16:03:20.912,3795.534571738385
528,2024-06-02 17:06:23.114,3787.2626495117306
529,2024-06-02 18:07:25.926,3746.221869113048
530,2024-06-02 19:02:31.834,3767.6320653124462
531,2024-06-02 20:04:52.922,3779.870313910932
532,2024-06-02 21:02:20.784,3784.371612735839
533,2024-06-02 22:02:32.007,3782.95968258294
534,2024-06-02 23:07:09.956,3785.111811440267
535,2024-06-03 00:07:03.018,3777.392848049782
536,2024-06-03 01:07:38.267,3775.693026762239
537,2024-06-03 02:02:38.947,3797.3561024543137
538,2024-06-03 03:01:34.557,3807.844363428272
539,2024-06-03 04:06:40.827,3796.0370436980625
540,2024-06-03 05:03:14.819,3816.92115028704
541,2024-06-03 06:02:53.851,3813.135269373147
542,2024-06-03 07:00:40.861,3825.9707525552753
543,2024-06-03 08:04:20.206,3814.161212717358
544,2024-06-03 09:03:52.245,3823.848012763884
545,2024-06-03 10:02:28.200,3814.8466251278896
546,2024-06-03 11:07:56.670,3804.423937318106
547,2024-06-03 12:06:18.465,3809.3845862719622
548,2024-06-03 13:00:34.894,3837.156486771453
549,2024-06-03 14:09:23.608,3818.352134763247
550,2024-06-03 15:10:19.129,3779.0153631659473
551,2024-06-03 16:06:21.373,3794.277459753777
552,2024-06-03 17:07:05.783,3763.6508883086
553,2024-06-03 18:01:25.525,3778.916357448192
554,2024-06-03 19:08:24.044,3774.985635025081
555,2024-06-03 20:08:33.080,3776.9302080998
556,2024-06-03 21:06:59.483,3772.7212857881113
557,2024-06-03 22:01:58.751,3770.413394582826
558,2024-06-03 23:04:52.340,3774.418537257265
559,2024-06-04 00:01:49.691,3766.8594716412695
560,2024-06-04 01:02:28.859,3758.296527218758
561,2024-06-04 02:05:54.454,3774.703710770187
562,2024-06-04 03:03:41.135,3769.62049473217
563,2024-06-04 04:00:43.074,3773.07483772619
564,2024-06-04 05:01:58.104,3763.610589543783
565,2024-06-04 06:01:58.249,3760.087645098391
566,2024-06-04 07:00:41.182,3766.708295675128
567,2024-06-04 08:01:21.886,3773.594180500222
568,2024-06-04 09:09:00.326,3753.1190300974754
569,2024-06-04 10:10:47.659,3751.9122666567023
570,2024-06-04 11:12:06.892,3766.3575821945624
571,2024-06-04 13:22:33.820,3775.658660871544
572,2024-06-04 14:02:57.670,3784.17693727311
573,2024-06-04 15:05:47.049,3776.457319292246
574,2024-06-04 16:01:44.991,3808.822979835438
575,2024-06-04 17:03:35.323,3814.0803739329262
576,2024-06-04 18:01:39.155,3813.923851579379
577,2024-06-04 19:02:12.055,3811.69041219947
578,2024-06-04 20:05:20.829,3799.371959248717
579,2024-06-04 21:03:15.040,3807.78606845408
580,2024-06-04 22:05:04.354,3816.435962613368
581,2024-06-04 23:02:38.359,3816.743694899259
582,2024-06-05 00:07:11.693,3811.1057945961575
583,2024-06-05 01:00:30.143,3824.4367683821897
584,2024-06-05 02:03:28.616,3820.976318729404
585,2024-06-05 03:04:01.210,3802.9515381043466
586,2024-06-05 04:00:59.823,3808.65569891386
587,2024-06-05 05:04:33.577,3809.626131282206
588,2024-06-05 06:03:59.790,3788.420068293228
589,2024-06-05 07:01:06.718,3808.631526067519
590,2024-06-05 08:04:12.168,3808.3239799218672
591,2024-06-05 09:01:54.139,3801.387234454056
592,2024-06-05 10:00:46.420,3796.502398856896
593,2024-06-05 11:01:55.195,3795.6586796687848
594,2024-06-05 12:04:37.216,3804.556137664882
595,2024-06-05 13:03:49.739,3821.341905908665
596,2024-06-05 14:06:04.602,3798.3917725477577
597,2024-06-05 15:04:32.938,3795.3098382935
598,2024-06-05 16:07:47.546,3812.6329886288304
599,2024-06-05 17:01:33.607,3799.0677530084463
600,2024-06-05 18:07:43.232,3854.840092879702
601,2024-06-05 19:03:43.469,3848.2520677858815
602,2024-06-05 20:01:31.782,3873.99864350192
603,2024-06-05 21:06:41.125,3863.9081926042854
604,2024-06-05 22:01:49.091,3850.61858370063
605,2024-06-05 23:07:38.728,3854.093712212386
606,2024-06-06 00:04:24.075,3863.406279902557
607,2024-06-06 01:01:39.295,3858.843171717588
608,2024-06-06 02:06:59.430,3860.9179310951135
609,2024-06-06 03:09:35.166,3870.2764717046057
610,2024-06-06 04:07:10.846,3861.532895991623
611,2024-06-06 05:01:19.690,3864.0242191394073
612,2024-06-06 06:06:09.320,3849.49403716781
613,2024-06-06 07:03:01.975,3843.654085088237
614,2024-06-06 08:02:29.066,3850.6306273580462
615,2024-06-06 09:03:17.915,3846.232875083869
616,2024-06-06 10:07:45.521,3848.3287307711057
617,2024-06-06 11:08:22.041,3855.0390685881935
618,2024-06-06 12:08:17.340,3850.719196989676
619,2024-06-06 13:00:36.099,3841.588590068191
620,2024-06-06 14:01:36.921,3837.2819527075408
621,2024-06-06 15:08:01.967,3843.118056758693
622,2024-06-06 16:05:00.981,3839.949492912661
623,2024-06-06 17:01:52.134,3832.53644180675
624,2024-06-06 18:04:05.729,3830.7904042307423
625,2024-06-06 19:00:41.780,3833.1602776214095
626,2024-06-06 20:02:29.230,3786.1610453824105
627,2024-06-06 21:03:45.452,3798.925397369809
628,2024-06-06 22:06:40.894,3799.5581756013744
629,2024-06-06 23:05:36.148,3809.173942080789
630,2024-06-07 00:05:58.597,3812.0377994069945
631,2024-06-07 01:00:56.272,3807.010486751361
632,2024-06-07 02:05:29.699,3806.511202508232
633,2024-06-07 03:03:48.997,3799.523095178337
634,2024-06-07 04:04:49.724,3806.493388934932
635,2024-06-07 05:05:22.279,3816.030684853944
636,2024-06-07 06:03:58.756,3817.6401957964167
637,2024-06-07 07:00:33.030,3815.421535814782
638,2024-06-07 08:03:58.960,3815.826541051245
639,2024-06-07 09:00:35.786,3810.033017970981
640,2024-06-07 10:03:35.085,3811.255412858479
641,2024-06-07 11:03:22.532,3808.382640274494
642,2024-06-07 12:08:54.912,3844.3984021157626
643,2024-06-07 13:00:44.418,3786.2734299795065
644,2024-06-07 14:07:07.635,3809.8341901435087
645,2024-06-07 15:08:51.336,3813.4925270312983
646,2024-06-07 16:02:39.907,3797.349004978644
647,2024-06-07 17:01:35.831,3778.53887324433
648,2024-06-07 18:04:01.598,3725.027099040289
649,2024-06-07 19:04:27.012,3677.175352929016
650,2024-06-07 20:07:40.887,3676.6884174028
651,2024-06-07 21:04:36.767,3692.45678408744
652,2024-06-07 22:04:24.626,3689.129115514381
653,2024-06-07 23:08:25.044,3691.5721576442434
654,2024-06-08 00:03:57.009,3678.1256843787687
655,2024-06-08 01:01:56.911,3685.182235047298
656,2024-06-08 02:06:24.965,3688.7793642512233
657,2024-06-08 03:08:41.297,3686.071092553386
658,2024-06-08 04:01:33.351,3686.588913240838
659,2024-06-08 05:08:47.811,3677.0551237450873
660,2024-06-08 06:00:20.136,3681.294674101118
661,2024-06-08 07:01:19.850,3683.936565598012
662,2024-06-08 08:06:45.476,3708.692270497185
663,2024-06-08 09:04:59.417,3695.021802450387
664,2024-06-08 10:06:25.813,3693.675186370356
665,2024-06-08 11:07:56.629,3694.996001372199
666,2024-06-08 12:05:31.195,3684.5698206476377
667,2024-06-08 13:02:40.334,3681.6608572935384
668,2024-06-08 14:07:07.111,3682.864428772828
669,2024-06-08 15:04:19.095,3694.772002485206
670,2024-06-08 16:05:35.510,3686.735731572639
671,2024-06-08 17:03:57.680,3682.290017256147
672,2024-06-08 18:04:58.109,3685.952298368021
673,2024-06-08 19:09:31.896,3691.698774366973
674,2024-06-08 20:02:40.420,3682.596518856575
675,2024-06-08 21:07:50.340,3670.970531008336
676,2024-06-08 22:09:01.078,3678.072826550999
677,2024-06-08 23:08:02.214,3675.450445904108
678,2024-06-09 00:07:39.406,3679.973464571686
679,2024-06-09 01:00:38.796,3679.899412104622
680,2024-06-09 02:04:49.799,3681.7077212920863
681,2024-06-09 03:04:54.328,3670.197790589913
682,2024-06-09 04:00:04.580,3674.050025817919
683,2024-06-09 05:04:19.068,3672.939493761998
684,2024-06-09 06:04:20.921,3681.702538632289
685,2024-06-09 07:07:26.609,3689.1884020931416
686,2024-06-09 08:04:40.939,3685.6729255343184
687,2024-06-09 09:04:11.715,3687.676084840575
688,2024-06-09 10:04:35.534,3689.129663984088
689,2024-06-09 11:09:03.543,3687.586667225691
690,2024-06-09 12:02:14.697,3692.435003679762
691,2024-06-09 13:07:09.325,3706.116425405577
692,2024-06-09 14:03:15.050,3689.0401398390786
693,2024-06-09 15:01:48.676,3692.3899243333017
694,2024-06-09 16:08:49.959,3690.407617300521
695,2024-06-09 17:05:27.853,3698.734244856525
696,2024-06-09 18:07:56.830,3700.039253460088
697,2024-06-09 19:03:11.793,3706.0025623263623
698,2024-06-09 20:08:48.610,3701.040276467223
699,2024-06-09 21:03:21.535,3699.9331619395352
700,2024-06-09 22:06:41.197,3712.772729549296
701,2024-06-09 23:06:33.290,3706.536529758592
702,2024-06-10 00:02:19.010,3705.988099499812
703,2024-06-10 01:03:30.013,3695.0563047953046
704,2024-06-10 02:03:34.197,3691.24585070036
705,2024-06-10 03:04:23.281,3689.969541399155
706,2024-06-10 04:01:10.643,3682.563645911587
707,2024-06-10 05:08:19.829,3688.462914483765
708,2024-06-10 06:00:52.182,3683.1058626893287
709,2024-06-10 07:06:34.089,3670.227093930465
710,2024-06-10 08:01:06.139,3654.864974432358
711,2024-06-10 09:05:41.232,3667.495360215437
712,2024-06-10 10:07:44.876,3672.1688154695566
713,2024-06-10 11:06:35.314,3674.938996382594
714,2024-06-10 12:01:41.329,3673.498171630861
715,2024-06-10 13:04:49.954,3671.9268046146985
716,2024-06-10 14:05:20.856,3670.6584055600606
717,2024-06-10 15:04:50.723,3679.002483146653
718,2024-06-10 16:06:27.073,3701.971297988615
719,2024-06-10 17:15:56.000,3692.3333601779655
